!=================================================================================================!
!  Number of ratcurve
!=================================================================================================!
1
!=================================================================================================!
!  Number of ratcurve
!=================================================================================================!
22  0.000000000000000E+00
  
-1,95	0
-1,8	8,78
-1,703	18,3
-1,607	29,5
-1,415	56,2
-1,223	87,6
-1,031	123
-0,647	203
-0,263	295
0,538	503
1,294	728
2,429	1 140
3,881	1 780
4,9	2 300
5,618	2 680
6,642	3 300
7,558	3 870
8,258	4 330
8,952	4 870
9,538	5 450
10,053	6 000
11,5	7 600

