4					
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
100	0	20	10	23	20
